	639	431
	642	432
	646	436
	649	437
	650	438
	651	439
	653	440
	654	441
	655	442
	657	443
	658	444
	659	445
	662	449
	157	112
	158	113
	159	114
	160	115
	161	116
	162	117
	163	118
	165	119
	678	57
	679	58
	167	120
	680	59
	168	121
	169	122
	170	123
	683	62
	172	124
	173	125
	174	126
	176	127
	177	128
	178	129
	179	130
	181	131
	183	132
	184	133
	185	134
	188	137
	189	138
	190	139
	192	140
	201	146
	202	147
	203	148
	205	149
	206	150
	207	151
	210	153
	211	154
	212	155
	213	156
	220	158
	221	159
	222	160
	225	161
	226	162
	227	163
	229	164
	230	165
	231	166
	234	168
	235	169
	236	170
	237	171
	238	172
	239	173
	241	174
	244	175
	245	177
	246	178
	248	180
	250	181
	251	181
	252	181
	253	181
	255	182
	258	185
	259	186
	260	187
	261	188
	264	189
	265	190
	266	191
	267	192
	269	193
	270	194
	271	195
	272	196
	273	197
	274	198
	276	199
	277	200
	278	201
	279	202
	281	203
	292	209
	293	210
	295	211
	296	214
	300	212
	301	213
	302	214
	307	215
	308	216
	309	217
	326	219
	327	220
	330	221
	331	222
	332	223
	333	224
	336	226
	338	227
	339	228
	341	229
	342	230
	343	231
	344	232
	348	236
	349	237
	351	238
	352	239
	353	240
	354	241
	358	245
	359	246
	364	255
	377	259
	380	260
	388	266
	389	267
	390	268
	392	269
	394	319
	398	270
	400	271
	401	272
	404	274
	407	275
	409	276
	413	277
	415	278
	417	279
	420	280
	421	281
	422	282
	426	283
	429	285
	431	286
	432	287
	434	288
	437	290
	441	293
	442	294
	444	295
	447	297
	452	301
	456	303
	457	313
	462	304
	463	305
	464	306
	465	307
	466	308
	468	310
	472	316
	476	324
	480	328
	484	332
	488	336
	489	337
	490	338
	492	339
	493	340
	494	341
	496	342
	497	343
	498	344
	499	345
	501	347
	502	348
	503	349
	511	354
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/client/render/entity/model/BeeEntityModel	194	218
	40	104
	42	105
	44	106
	45	107
	46	108
	47	109
	49	110
	50	111
	51	112
	52	113
	53	114
	54	115
	57	118
	59	119
	60	120
	62	121
	63	121
	64	121
	66	122
	67	123
	68	123
	70	125
	71	125
	72	125
	75	126
	76	127
	77	127
	78	127
	80	129
	81	130
	82	130
	83	130
	86	132
	87	133
	88	135
	89	135
	90	136
	92	138
	93	140
	94	140
	95	141
	97	143
	98	144
	99	144
	100	144
	102	146
	103	147
	104	147
	105	147
	107	149
	108	150
	109	150
	110	150
	113	152
	118	156
	120	157
	123	158
	124	159
	128	162
	129	163
	130	164
	131	165
	133	166
	134	167
	135	168
	136	169
	137	170
	138	171
	139	172
	141	173
	142	174
	143	175
	145	177
	146	178
	147	179
	149	180
	150	181
	151	182
	153	183
	154	184
	155	185
	157	186
	158	187
	159	188
	162	191
	163	192
	164	193
	165	194
	168	195
	169	196
	170	197
	172	198
	173	199
	175	200
	176	201
	178	202
	182	206
	183	207
	185	209
	189	213
	194	218
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/entity/passive/GlowSquidEntity	100	101
	65	67
	66	68
	67	69
	71	73
	73	74
	74	75
	75	76
	78	79
	79	80
	83	84
	84	85
	85	86
	23	25
	24	26
	88	89
	28	30
	92	93
	93	94
	96	97
	33	35
	34	36
	35	37
	100	101
	39	41
	44	46
	49	51
	54	56
	59	61
	60	62
	61	63
net/minecraft/network/message/MessageSignatureData	98	102
	64	75
	71	82
	72	83
	75	86
	76	87
	79	90
	80	91
	81	91
	83	91
	88	95
	25	24
	89	96
	26	23
	90	97
	27	25
	92	99
	30	28
	31	29
	95	102
	32	30
	96	102
	98	102
	36	34
	37	35
	40	43
	44	50
	49	54
	54	66
	59	70
	63	74
net/minecraft/entity/ai/pathing/SwimNavigation	52	50
	16	14
	32	30
	20	18
	52	50
	21	19
	37	35
	22	20
	42	40
	27	25
	15	13
	47	45
net/minecraft/test/TestContext	803	772
	63	57
	64	58
	69	61
	73	65
	78	70
	84	74
	85	75
	88	78
	89	79
	90	80
	91	81
	94	84
	95	85
	96	86
	97	87
	98	88
	99	89
	103	93
	107	97
	111	101
	112	102
	113	103
	114	104
	116	106
	117	107
	119	110
	120	111
	121	112
	122	113
	126	118
	130	122
	134	126
	135	127
	136	128
	140	132
	144	136
	145	137
	146	138
	150	142
	154	146
	155	147
	156	148
	157	149
	161	153
	162	154
	165	157
	167	158
	168	159
	170	160
	171	161
	172	162
	175	165
	176	166
	179	169
	180	170
	181	171
	184	174
	185	175
	186	176
	187	177
	188	178
	189	179
	191	181
	194	184
	195	185
	196	186
	200	190
	203	193
	208	198
	214	204
	215	205
	219	209
	222	212
	227	217
	232	222
	239	229
	242	233
	247	238
	250	241
	251	242
	255	246
	256	247
	259	250
	261	251
	262	252
	264	253
	265	254
	266	255
	269	258
	270	259
	271	260
	274	263
	275	264
	278	267
	279	268
	282	271
	283	272
	286	275
	287	276
	290	279
	291	280
	294	283
	295	284
	298	287
	299	288
	304	291
	305	292
	308	295
	309	296
	310	297
	313	300
	314	301
	317	304
	318	305
	321	308
	322	309
	325	312
	326	312
	327	312
	328	313
	331	316
	332	317
	335	320
	336	321
	339	324
	340	325
	341	326
	342	327
	343	327
	344	327
	345	328
	346	329
	348	331
	351	334
	352	335
	353	336
	355	338
	356	339
	357	341
	358	342
	361	345
	362	346
	363	347
	365	349
	368	352
	369	353
	370	354
	371	355
	372	356
	373	357
	375	359
	380	362
	381	363
	382	364
	384	366
	387	369
	388	370
	391	373
	392	374
	393	375
	394	376
	396	378
	399	381
	400	382
	401	383
	403	387
	406	390
	407	391
	408	392
	409	394
	410	394
	412	400
	415	403
	416	404
	417	405
	418	406
	420	408
	423	411
	424	412
	428	416
	429	417
	432	420
	433	421
	434	425
	435	426
	438	429
	439	430
	441	431
	442	433
	443	434
	444	435
	445	436
	449	440
	450	442
	452	445
	455	448
	456	450
	457	450
	458	451
	459	452
	460	453
	463	457
	467	461
	468	463
	469	463
	470	464
	471	465
	472	466
	475	469
	478	472
	479	473
	480	474
	482	476
	485	479
	486	480
	489	483
	490	484
	491	485
	492	486
	494	488
	497	491
	498	492
	499	493
	500	494
	501	495
	502	496
	504	498
	507	501
	508	502
	509	503
	510	504
	511	505
	512	506
	514	508
	517	511
	518	512
	519	513
	520	514
	523	516
	524	517
	526	518
	527	519
	528	520
	534	522
	535	523
	538	527
	541	530
	543	531
	544	532
	545	533
	548	535
	549	536
	550	537
	554	541
	558	546
	560	547
	561	548
	562	549
	565	551
	566	552
	567	553
	571	557
	575	562
	576	563
	577	564
	578	565
	580	567
	583	570
	584	571
	585	572
	586	573
	588	574
	589	575
	591	577
	597	580
	598	581
	599	583
	600	586
	601	587
	602	589
	605	592
	606	593
	607	594
	608	595
	610	597
	613	600
	614	601
	617	604
	618	605
	621	608
	622	609
	625	612
	626	613
	628	615
	631	618
	632	619
	633	620
	635	622
	638	625
	639	626
	642	629
	643	629
	644	629
	645	630
	648	633
	649	634
	652	637
	653	637
	654	637
	655	638
	660	641
	661	642
	664	645
	665	646
	667	648
	668	650
	671	653
	672	654
	673	654
	674	654
	675	655
	678	658
	679	659
	680	659
	681	659
	682	660
	685	663
	686	664
	687	664
	688	664
	689	665
	692	668
	693	669
	696	672
	697	673
	700	676
	701	677
	702	678
	703	679
	706	682
	707	683
	711	687
	715	691
	719	695
	723	699
	724	699
	725	699
	726	700
	729	703
	730	703
	731	704
	734	707
	738	711
	739	712
	740	713
	744	717
	745	718
	746	719
	747	720
	751	724
	752	725
	756	729
	757	730
	761	734
	762	735
	764	737
	767	740
	768	741
	770	743
	775	746
	779	750
	783	754
	784	755
	788	759
	789	760
	790	761
	793	764
	794	764
	795	764
	796	765
	799	768
	800	769
	801	770
	802	771
	803	772
net/minecraft/block/HopperBlock	214	208
	129	124
	130	126
	134	130
	135	131
	138	133
	139	134
	140	135
	141	136
	144	139
	149	145
	150	146
	153	149
	154	150
	155	151
	157	153
	161	157
	162	166
	164	158
	165	159
	166	160
	168	161
	171	164
	172	166
	176	170
	181	175
	186	180
	59	54
	60	55
	61	56
	191	185
	65	60
	67	62
	196	190
	69	64
	71	66
	73	68
	201	195
	202	196
	75	70
	77	72
	206	200
	207	201
	208	202
	82	78
	210	204
	84	80
	86	82
	214	208
	88	84
	90	86
	92	88
	94	90
	99	96
	100	97
	105	102
	111	108
	116	113
	117	114
	118	115
	119	116
	122	119
	126	123
	127	126
net/minecraft/world/StructureHolder	0	0
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	69	67
	64	48
	65	49
	68	52
	69	53
	23	63
	24	64
	25	65
	26	66
	27	67
	35	22
	36	23
	39	26
	40	27
	43	30
	44	31
	47	34
	48	35
	52	39
	54	40
	56	41
	57	42
	58	43
	60	44
	61	45
	62	46
	63	47
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	168
	130	118
	135	119
	140	120
	141	121
	143	125
	144	125
	148	127
	149	128
	150	133
	154	137
	156	140
	157	144
	161	144
	163	146
	164	150
	168	150
	171	152
	173	156
	175	157
	176	157
	179	160
	181	164
	182	165
	183	165
	186	168
	60	42
	61	47
	62	47
	63	47
	64	47
	66	50
	67	54
	68	54
	70	56
	71	60
	72	60
	74	62
	75	66
	76	66
	77	66
	79	68
	80	72
	81	72
	82	72
	84	74
	86	76
	87	77
	88	78
	89	79
	91	82
	96	85
	102	91
	103	92
	104	93
	105	94
	106	95
	108	98
	113	101
	119	106
	120	110
	124	112
	125	116
net/minecraft/item/EnderEyeItem	106	107
	66	59
	69	62
	74	68
	75	69
	76	70
	77	70
	78	71
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	90	81
	92	82
	93	83
	31	30
	32	31
	96	86
	97	96
	98	97
	99	98
	36	35
	37	36
	101	101
	102	102
	39	37
	103	103
	41	38
	42	39
	106	107
	45	40
	46	41
	49	43
	50	44
	51	45
	52	46
	53	47
	55	48
	58	49
	59	50
	60	51
	61	53
	62	54
	63	55
net/minecraft/client/render/entity/LlamaEntityRenderer	27	28
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	113	114
	64	65
	65	67
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
